Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,088123,1994,05,74.2,Y
IDCJAC0001,088123,1994,06,121.0,Y
IDCJAC0001,088123,1994,07,11.2,Y
IDCJAC0001,088123,1994,08,38.6,Y
IDCJAC0001,088123,1994,09,24.0,Y
IDCJAC0001,088123,1994,10,28.0,Y
IDCJAC0001,088123,1994,11,33.0,Y
IDCJAC0001,088123,1994,12,3.8,Y
IDCJAC0001,088123,1995,01,78.6,Y
IDCJAC0001,088123,1995,02,33.4,Y
IDCJAC0001,088123,1995,03,31.0,Y
IDCJAC0001,088123,1995,04,85.6,Y
IDCJAC0001,088123,1995,05,110.0,Y
IDCJAC0001,088123,1995,06,171.4,Y
IDCJAC0001,088123,1995,07,128.6,Y
IDCJAC0001,088123,1995,08,32.8,Y
IDCJAC0001,088123,1995,09,46.4,Y
IDCJAC0001,088123,1995,10,85.2,Y
IDCJAC0001,088123,1995,11,59.4,Y
IDCJAC0001,088123,1995,12,19.6,Y
IDCJAC0001,088123,1996,01,84.4,Y
IDCJAC0001,088123,1996,02,83.2,Y
IDCJAC0001,088123,1996,03,59.0,Y
IDCJAC0001,088123,1996,04,42.0,Y
IDCJAC0001,088123,1996,05,44.2,Y
IDCJAC0001,088123,1996,06,189.6,Y
IDCJAC0001,088123,1996,07,105.2,Y
IDCJAC0001,088123,1996,08,115.2,Y
IDCJAC0001,088123,1996,09,119.2,Y
IDCJAC0001,088123,1996,10,54.8,Y
IDCJAC0001,088123,1996,11,38.2,Y
IDCJAC0001,088123,1996,12,30.0,Y
IDCJAC0001,088123,1997,01,29.4,Y
IDCJAC0001,088123,1997,02,0.0,Y
IDCJAC0001,088123,1997,03,11.2,Y
IDCJAC0001,088123,1997,04,13.6,Y
IDCJAC0001,088123,1997,05,98.8,Y
IDCJAC0001,088123,1997,06,40.4,Y
IDCJAC0001,088123,1997,07,24.8,Y
IDCJAC0001,088123,1997,08,85.4,Y
IDCJAC0001,088123,1997,09,91.4,Y
IDCJAC0001,088123,1997,10,26.8,Y
IDCJAC0001,088123,1997,11,85.4,Y
IDCJAC0001,088123,1997,12,4.4,Y
IDCJAC0001,088123,1998,01,33.0,Y
IDCJAC0001,088123,1998,02,29.0,Y
IDCJAC0001,088123,1998,03,2.6,Y
IDCJAC0001,088123,1998,04,86.8,Y
IDCJAC0001,088123,1998,05,31.4,Y
IDCJAC0001,088123,1998,06,49.4,Y
IDCJAC0001,088123,1998,07,107.8,Y
IDCJAC0001,088123,1998,08,43.8,Y
IDCJAC0001,088123,1998,09,78.2,Y
IDCJAC0001,088123,1998,10,61.6,Y
IDCJAC0001,088123,1998,11,91.6,N
IDCJAC0001,088123,1998,12,24.2,Y
IDCJAC0001,088123,1999,01,24.2,Y
IDCJAC0001,088123,1999,02,19.2,Y
IDCJAC0001,088123,1999,03,65.4,Y
IDCJAC0001,088123,1999,04,6.4,Y
IDCJAC0001,088123,1999,05,105.8,Y
IDCJAC0001,088123,1999,06,70.6,Y
IDCJAC0001,088123,1999,07,59.2,Y
IDCJAC0001,088123,1999,08,103.4,Y
IDCJAC0001,088123,1999,09,50.0,Y
IDCJAC0001,088123,1999,10,65.2,Y
IDCJAC0001,088123,1999,11,41.0,Y
IDCJAC0001,088123,1999,12,142.0,Y
IDCJAC0001,088123,2000,01,40.2,Y
IDCJAC0001,088123,2000,02,116.0,Y
IDCJAC0001,088123,2000,03,20.6,Y
IDCJAC0001,088123,2000,04,43.4,Y
IDCJAC0001,088123,2000,05,89.4,Y
IDCJAC0001,088123,2000,06,56.2,Y
IDCJAC0001,088123,2000,07,92.0,Y
IDCJAC0001,088123,2000,08,66.6,Y
IDCJAC0001,088123,2000,09,129.8,Y
IDCJAC0001,088123,2000,10,136.4,Y
IDCJAC0001,088123,2000,11,80.0,Y
IDCJAC0001,088123,2000,12,33.6,Y
IDCJAC0001,088123,2001,01,18.8,Y
IDCJAC0001,088123,2001,02,10.0,Y
IDCJAC0001,088123,2001,03,68.2,Y
IDCJAC0001,088123,2001,04,28.8,Y
IDCJAC0001,088123,2001,05,20.6,Y
IDCJAC0001,088123,2001,06,71.4,Y
IDCJAC0001,088123,2001,08,103.6,Y
IDCJAC0001,088123,2001,09,52.4,Y
IDCJAC0001,088123,2001,11,39.8,Y
IDCJAC0001,088123,2001,12,25.2,Y
IDCJAC0001,088123,2002,01,32.8,Y
IDCJAC0001,088123,2002,02,59.8,Y
IDCJAC0001,088123,2002,03,22.2,Y
IDCJAC0001,088123,2002,04,38.0,Y
IDCJAC0001,088123,2002,05,39.8,Y
IDCJAC0001,088123,2002,06,91.8,Y
IDCJAC0001,088123,2002,07,47.4,Y
IDCJAC0001,088123,2002,08,46.8,Y
IDCJAC0001,088123,2002,09,48.2,Y
IDCJAC0001,088123,2002,10,34.6,Y
IDCJAC0001,088123,2002,11,44.8,Y
IDCJAC0001,088123,2002,12,30.2,Y
IDCJAC0001,088123,2003,01,22.6,Y
IDCJAC0001,088123,2003,02,42.0,Y
IDCJAC0001,088123,2003,03,9.2,Y
IDCJAC0001,088123,2003,04,58.8,Y
IDCJAC0001,088123,2003,05,38.8,Y
IDCJAC0001,088123,2003,06,77.0,Y
IDCJAC0001,088123,2003,07,94.4,Y
IDCJAC0001,088123,2003,08,138.4,Y
IDCJAC0001,088123,2003,09,59.6,Y
IDCJAC0001,088123,2003,10,73.2,Y
IDCJAC0001,088123,2003,11,21.8,Y
IDCJAC0001,088123,2003,12,70.6,Y
IDCJAC0001,088123,2004,01,29.8,Y
IDCJAC0001,088123,2004,02,5.6,Y
IDCJAC0001,088123,2004,03,17.4,Y
IDCJAC0001,088123,2004,04,17.6,Y
IDCJAC0001,088123,2004,05,49.8,Y
IDCJAC0001,088123,2004,06,110.8,Y
IDCJAC0001,088123,2004,07,94.2,Y
IDCJAC0001,088123,2004,08,72.4,Y
IDCJAC0001,088123,2004,09,76.0,Y
IDCJAC0001,088123,2004,10,24.8,Y
IDCJAC0001,088123,2004,11,109.0,Y
IDCJAC0001,088123,2004,12,62.2,Y
IDCJAC0001,088123,2005,01,51.8,Y
IDCJAC0001,088123,2005,02,79.8,Y
IDCJAC0001,088123,2005,03,4.4,Y
IDCJAC0001,088123,2005,04,17.0,Y
IDCJAC0001,088123,2005,05,17.6,Y
IDCJAC0001,088123,2005,06,125.2,Y
IDCJAC0001,088123,2005,07,55.0,Y
IDCJAC0001,088123,2005,08,108.4,Y
IDCJAC0001,088123,2005,09,53.8,Y
IDCJAC0001,088123,2005,10,81.2,Y
IDCJAC0001,088123,2005,11,54.0,Y
IDCJAC0001,088123,2005,12,47.8,Y
IDCJAC0001,088123,2006,01,51.6,Y
IDCJAC0001,088123,2006,02,19.0,Y
IDCJAC0001,088123,2006,03,20.6,Y
IDCJAC0001,088123,2006,04,45.8,Y
IDCJAC0001,088123,2006,06,19.8,Y
IDCJAC0001,088123,2006,07,97.8,Y
IDCJAC0001,088123,2006,08,31.4,Y
IDCJAC0001,088123,2006,09,47.6,Y
IDCJAC0001,088123,2006,10,6.4,Y
IDCJAC0001,088123,2006,11,34.2,Y
IDCJAC0001,088123,2006,12,17.4,Y
IDCJAC0001,088123,2007,01,83.6,Y
IDCJAC0001,088123,2007,02,22.2,Y
IDCJAC0001,088123,2007,03,40.4,Y
IDCJAC0001,088123,2007,04,46.2,Y
IDCJAC0001,088123,2007,05,121.2,Y
IDCJAC0001,088123,2007,06,59.6,Y
IDCJAC0001,088123,2007,07,84.0,Y
IDCJAC0001,088123,2007,08,36.0,Y
IDCJAC0001,088123,2007,09,49.6,Y
IDCJAC0001,088123,2007,10,14.4,Y
IDCJAC0001,088123,2007,11,62.4,Y
IDCJAC0001,088123,2007,12,83.6,Y
IDCJAC0001,088123,2008,01,25.0,Y
IDCJAC0001,088123,2008,02,19.0,Y
IDCJAC0001,088123,2008,03,24.8,Y
IDCJAC0001,088123,2008,04,21.8,Y
IDCJAC0001,088123,2008,05,39.2,Y
IDCJAC0001,088123,2008,06,51.4,Y
IDCJAC0001,088123,2008,07,103.6,Y
IDCJAC0001,088123,2008,08,61.6,Y
IDCJAC0001,088123,2008,09,28.4,Y
IDCJAC0001,088123,2008,10,10.6,Y
IDCJAC0001,088123,2008,11,66.0,Y
IDCJAC0001,088123,2008,12,77.2,Y
IDCJAC0001,088123,2009,01,0.0,Y
IDCJAC0001,088123,2009,02,3.0,Y
IDCJAC0001,088123,2009,03,27.8,Y
IDCJAC0001,088123,2009,04,34.2,Y
IDCJAC0001,088123,2009,05,26.4,Y
IDCJAC0001,088123,2009,06,66.6,Y
IDCJAC0001,088123,2009,07,81.0,Y
IDCJAC0001,088123,2009,08,99.6,Y
IDCJAC0001,088123,2009,09,92.6,Y
IDCJAC0001,088123,2009,10,33.6,Y
IDCJAC0001,088123,2009,11,78.0,Y
IDCJAC0001,088123,2009,12,39.0,Y
IDCJAC0001,088123,2010,01,28.2,Y
IDCJAC0001,088123,2010,02,54.4,Y
IDCJAC0001,088123,2010,03,79.6,Y
IDCJAC0001,088123,2010,04,52.8,Y
IDCJAC0001,088123,2010,05,46.6,Y
IDCJAC0001,088123,2010,06,91.4,Y
IDCJAC0001,088123,2010,07,80.0,Y
IDCJAC0001,088123,2010,08,115.2,Y
IDCJAC0001,088123,2010,09,119.8,Y
IDCJAC0001,088123,2010,10,152.2,Y
IDCJAC0001,088123,2010,11,162.6,Y
IDCJAC0001,088123,2010,12,79.0,Y
IDCJAC0001,088123,2011,01,284.2,Y
IDCJAC0001,088123,2011,02,112.6,Y
IDCJAC0001,088123,2011,03,26.2,Y
IDCJAC0001,088123,2011,04,48.0,Y
IDCJAC0001,088123,2011,05,57.6,Y
IDCJAC0001,088123,2011,06,64.0,Y
IDCJAC0001,088123,2011,07,82.5,Y
IDCJAC0001,088123,2011,08,59.0,Y
IDCJAC0001,088123,2011,09,78.0,Y
IDCJAC0001,088123,2011,10,57.0,Y
IDCJAC0001,088123,2011,11,54.8,Y
IDCJAC0001,088123,2011,12,64.8,Y
IDCJAC0001,088123,2012,01,27.9,Y
IDCJAC0001,088123,2012,02,93.0,Y
IDCJAC0001,088123,2012,03,79.4,Y
IDCJAC0001,088123,2012,04,24.6,Y
IDCJAC0001,088123,2012,05,36.0,Y
IDCJAC0001,088123,2012,06,102.2,Y
IDCJAC0001,088123,2012,07,95.8,Y
IDCJAC0001,088123,2012,08,87.2,Y
IDCJAC0001,088123,2012,09,53.2,Y
IDCJAC0001,088123,2012,10,13.6,Y
IDCJAC0001,088123,2012,11,25.8,Y
IDCJAC0001,088123,2012,12,22.2,Y
IDCJAC0001,088123,2013,01,0.0,Y
IDCJAC0001,088123,2013,02,78.8,Y
IDCJAC0001,088123,2013,03,34.8,Y
IDCJAC0001,088123,2013,04,14.2,Y
IDCJAC0001,088123,2013,05,44.8,Y
IDCJAC0001,088123,2013,06,107.2,Y
IDCJAC0001,088123,2013,07,102.0,Y
IDCJAC0001,088123,2013,08,126.8,Y
IDCJAC0001,088123,2013,09,90.8,Y
IDCJAC0001,088123,2013,10,65.8,Y
IDCJAC0001,088123,2013,11,28.8,Y
IDCJAC0001,088123,2013,12,26.4,Y
IDCJAC0001,088123,2014,01,23.2,Y
IDCJAC0001,088123,2014,02,11.2,Y
IDCJAC0001,088123,2014,03,51.0,Y
IDCJAC0001,088123,2014,04,59.0,Y
IDCJAC0001,088123,2014,05,39.0,Y
IDCJAC0001,088123,2014,06,113.4,Y
IDCJAC0001,088123,2014,07,78.6,Y
IDCJAC0001,088123,2014,08,24.4,Y
IDCJAC0001,088123,2014,09,44.6,Y
IDCJAC0001,088123,2014,10,29.4,Y
IDCJAC0001,088123,2014,11,37.6,Y
IDCJAC0001,088123,2014,12,19.0,Y
IDCJAC0001,088123,2015,01,55.6,Y
IDCJAC0001,088123,2015,02,37.6,Y
IDCJAC0001,088123,2015,03,24.6,Y
IDCJAC0001,088123,2015,04,24.4,Y
IDCJAC0001,088123,2015,05,65.0,Y
IDCJAC0001,088123,2015,06,28.0,Y
IDCJAC0001,088123,2015,07,80.0,Y
IDCJAC0001,088123,2015,08,33.2,Y
IDCJAC0001,088123,2015,09,41.6,Y
IDCJAC0001,088123,2015,11,48.8,Y
IDCJAC0001,088123,2015,12,31.8,Y
IDCJAC0001,088123,2016,01,37.2,Y
IDCJAC0001,088123,2016,02,13.2,Y
IDCJAC0001,088123,2016,03,41.9,Y
IDCJAC0001,088123,2016,04,36.2,Y
IDCJAC0001,088123,2016,05,114.0,Y
IDCJAC0001,088123,2016,06,92.6,Y
IDCJAC0001,088123,2016,07,140.2,Y
IDCJAC0001,088123,2016,08,84.8,Y
IDCJAC0001,088123,2016,09,186.8,Y
IDCJAC0001,088123,2016,10,105.8,Y
IDCJAC0001,088123,2016,11,51.8,Y
IDCJAC0001,088123,2016,12,50.0,Y
IDCJAC0001,088123,2017,01,26.2,Y
IDCJAC0001,088123,2017,02,18.6,Y
IDCJAC0001,088123,2017,03,25.6,Y
IDCJAC0001,088123,2017,04,167.2,Y
IDCJAC0001,088123,2017,05,47.4,Y
IDCJAC0001,088123,2017,06,10.2,Y
IDCJAC0001,088123,2017,07,66.8,Y
IDCJAC0001,088123,2017,08,100.2,Y
IDCJAC0001,088123,2017,09,55.6,Y
IDCJAC0001,088123,2017,10,42.8,Y
IDCJAC0001,088123,2017,11,75.4,Y
IDCJAC0001,088123,2017,12,44.8,Y
IDCJAC0001,088123,2018,01,60.4,Y
IDCJAC0001,088123,2018,02,9.0,Y
IDCJAC0001,088123,2018,03,34.0,Y
IDCJAC0001,088123,2018,04,28.8,Y
IDCJAC0001,088123,2018,05,83.6,Y
IDCJAC0001,088123,2018,06,71.6,Y
IDCJAC0001,088123,2018,07,75.2,Y
IDCJAC0001,088123,2018,08,70.0,N
IDCJAC0001,088123,2018,09,13.9,Y
IDCJAC0001,088123,2018,10,45.4,N
IDCJAC0001,088123,2018,12,63.0,N
IDCJAC0001,088123,2019,01,10.4,N
IDCJAC0001,088123,2019,02,13.8,Y
IDCJAC0001,088123,2019,03,10.4,N
IDCJAC0001,088123,2019,04,2.8,Y
IDCJAC0001,088123,2019,05,113.0,Y
IDCJAC0001,088123,2019,06,125.0,N
IDCJAC0001,088123,2019,07,56.5,N
IDCJAC0001,088123,2019,08,67.0,N
IDCJAC0001,088123,2019,09,31.6,N
IDCJAC0001,088123,2019,10,12.0,N
IDCJAC0001,088123,2019,11,47.0,N
IDCJAC0001,088123,2019,12,14.8,N
